  kpiRegTotalPop: "58 Wilayas Pop.",
  kpiRegTotalWilayas: "58 Wilayas",
  kpiRegNationalGdp: "National GDP",
  kpiRegAvgUnemp: "Avg. Unemployment",
  kpiRegYouthUnemp: "Youth Unemployment",
  kpiRegUrbanization: "Urbanization Rate",
  kpiRegPoverty: "Poverty Rate",
  kpiRegElectrification: "Electrification",
  kpiRegInformal: "Informal Employment",
  kpiRegSecondary: "Secondary Enrolment",
  kpiRegNetMigration: "Net Migration",
  kpiRegHospitalBeds: "Hospital Beds/10K",
  chartRegionGdpShare: "GDP Share by Macro-Region (2024)",
  chartRegionGdpShareSub: "% of national GDP – Source: ONS Comptes Régionaux",
  chartRegionUnempTrend: "Unemployment Rate by Region (2015–2024)",
  chartRegionUnempTrendSub: "% – Source: ONS Enquêtes Emploi",
  chartRegionUnemp: "Unemployment %",
  chartRegionGdpTrend: "GDP Share Evolution by Region (2015–2024)",
  chartRegionGdpTrendSub: "% of national GDP",
  chartRegionSectorComp: "Sectoral GDP Composition by Region (2023)",
  chartRegionSectorCompSub: "% breakdown – Agriculture, Industry, Construction, Services, Hydrocarbons",
  chartRegionPoverty: "Poverty Rate by Macro-Region (2024)",
  chartRegionPovertySub: "% below national poverty line – Source: ONS",
  chartRegionYouthUnemp: "Youth Unemployment (15-24) by Region (2024)",
  chartRegionYouthUnempSub: "% – Source: ONS Enquête Emploi 2024",
  chartRegionUrbanization: "Urbanization Rate by Region (2024)",
  chartRegionUrbanizationSub: "% of population living in urban areas",
  chartRegionDensity: "Population Density by Macro-Region (2024)",
  chartRegionDensitySub: "Inhabitants per km²",
  chartRegionPerCapita: "GDP Per Capita by Macro-Region (2024)",
  chartRegionPerCapitaSub: "Thousands DZD – Source: ONS",
  chartRegionElectrification: "Electrification Rate by Region (2024)",
  chartRegionElectrificationSub: "% of households with electricity",
  chartRegionMigration: "Net Migration Rate by Region (2024)",
  chartRegionMigrationSub: "Per 1,000 inhabitants (‰)",
  chartRegionInformal: "Informal Employment by Region (2024)",
  chartRegionInformalSub: "% of total employment – Source: ONS",
  chartRegionHealth: "Hospital Beds per 10,000 by Region (2024)",
  chartRegionHealthSub: "Source: ONS / Ministry of Health",
  chartRegionEducation: "Secondary School Enrolment by Region (2024)",
  chartRegionEducationSub: "% gross enrolment – Source: ONS",
  labelCentre: "Centre",
  labelEst: "East",
  labelOuest: "West",
  labelSud: "South",
  labelHautsPlateaux: "High Plateaus",
  labelAgriculture: "Agriculture",
  labelIndustry: "Industry",
  labelConstruction: "Construction",
  labelServices: "Services",
  labelHydrocarbons: "Hydrocarbons",
// ═══════════════════════════════════════════════════════════════════════════════
// ONS DASHBOARD – TRILINGUAL DICTIONARIES (FR / AR / EN)
// ═══════════════════════════════════════════════════════════════════════════════

export type Locale = "fr" | "ar" | "en";

export interface Dictionary {
  // Header
  headerTitle: string;
  headerSubtitle: string;

  // Tabs
  tabMacro: string;
  tabInflation: string;
  tabTrade: string;
  tabIndustry: string;
  tabLabor: string;
  tabSocial: string;
  tabFiscal: string;
  tabRegional: string;

  // ─── MACRO ─────────────────────────────────────────────────────────
  kpiGdpGrowth: string;
  kpiGdp2024: string;
  kpiInflation: string;
  kpiUnemployment: string;
  kpiPopulation: string;
  kpiInvestmentRate: string;

  chartGdpGrowth: string;
  chartGdpGrowthSub: string;
  chartGdpBnUsd: string;
  chartGrowthPct: string;

  chartGdpSector: string;
  chartGdpSectorSub: string;
  sectorAgriculture: string;
  sectorIndustry: string;
  sectorConstruction: string;
  sectorServices: string;

  chartQuarterlyGdp: string;
  chartQuarterlyGdpSub: string;

  chartGdpPerCapita: string;
  chartGdpPerCapitaSub: string;
  chartGdpCapita: string;

  // ─── INFLATION ─────────────────────────────────────────────────────
  kpiCpi: string;
  kpiYoyInflation: string;
  kpiFoodInflation: string;
  kpiCoreInflation: string;

  chartCpiMonthly: string;
  chartCpiMonthlySub: string;
  chartInflationYoy: string;
  chartFoodYoy: string;
  chartCoreYoy: string;
  legendTotalYoy: string;
  legendFoodYoy: string;
  legendCoreYoy: string;

  chartCpiLevel: string;
  chartCpiLevelSub: string;
  chartIpcIndex: string;

  chartCpiDivision: string;
  chartCpiDivisionSub: string;

  chartCpiWeights: string;
  chartCpiWeightsSub: string;

  chartIppi: string;
  chartIppiSub: string;
  sectorMining: string;
  sectorManufacturing: string;
  sectorEnergy: string;

  // ─── TRADE ─────────────────────────────────────────────────────────
  kpiExports: string;
  kpiImports: string;
  kpiTradeBalance: string;
  kpiHydroPct: string;

  chartTradeAnnual: string;
  chartTradeAnnualSub: string;
  chartExports: string;
  chartImports: string;
  chartBalance: string;

  chartHydroShare: string;
  chartHydroShareSub: string;
  chartHydroPct: string;

  chartTradeQuarterly: string;
  chartTradeQuarterlySub: string;

  chartTradePartners: string;
  chartTradePartnersSub: string;

  // ─── INDUSTRY ──────────────────────────────────────────────────────
  kpiIpi: string;
  kpiMining: string;
  kpiManufacturing: string;
  kpiEnergy: string;

  chartIpi: string;
  chartIpiSub: string;
  chartIpiTotal: string;

  chartIpiIppi: string;
  chartIpiIppiSub: string;
  chartIpiProd: string;
  chartIppiPrices: string;

