     1→  1000→  chartGiniHousing: "Gini Housing",
     2→  1001→  chartCentreHDI: "Centre",
     3→  1002→  chartEstHDI: "East",
     4→  1003→  chartOuestHDI: "West",
     5→  1004→  chartSudHDI: "South",
     6→  1005→  chartHPHDI: "High Plateaus",
     7→  1006→  chartSecondaryEnrol: "Secondary Enrolment %",
     8→  1007→  chartHospitalBeds: "Hospital Beds/10K",
     9→  1008→  chartPovertyRate: "Poverty Rate %",
    10→  1009→  chartEmploymentPct: "Employment Rate %",
    11→  1010→  chartFemalePartLabel: "Female Participation %",
    12→  1011→  chartYouthEmpLabel: "Youth Employment %",
    13→  1012→
    14→  1013→
    15→  1014→  // ─── SDGs / VNR 2026 ──────────────────────────────────────────────
    16→  1015→  tabSdg: "SDGs (VNR 2026)",
    17→  1016→  kpiSdgOverview: "17 SDGs Overview",
    18→  1017→  kpiSdgOnTrack: "On Track",
    19→  1018→  kpiSdgModerate: "Moderate Progress",
    20→  1019→  kpiSdgInsufficient: "Insufficient Progress",
    21→  1020→  kpiSdgAchieved: "Achieved",
    22→  1021→  chartSdgProgress: "SDG Progress Overview",
    23→  1022→  chartSdgProgressSub: "Progress towards 2030 targets – Source: VNR 2026",
    24→  1023→  chartSdgRadar: "SDG Radar – Deep Dive Goals",
    25→  1024→  chartSdgRadarSub: "Comparative progress across key SDGs",
    26→  1025→  chartSdgIndicators: "Key Indicators vs 2030 Targets",
    27→  1026→  chartSdgIndicatorsSub: "Reference 2015 / Recent / Target 2030",
    28→  1027→  chartSdgTimeline: "Vision 2030 Roadmap",
    29→  1028→  chartSdgTimelineSub: "Priority structural projects for 2026-2030",
    30→  1029→  chartSdgEnergyMix: "Electricity Mix 2024",
    31→  1030→  chartSdgEnergyMixSub: "% of total production",
    32→  1031→  chartSdgHousing: "Housing Units Built by Program",
    33→  1032→  chartSdgHousingSub: "Cumulative units constructed",
    34→  1033→  chartSdgDesalination: "Desalination Capacity Growth",
    35→  1034→  chartSdgDesalinationSub: "Mm³/day – Stations – % Northern needs",
    36→  1035→  chartSdgWaterReuse: "Wastewater Reuse",
    37→  1036→  chartSdgWaterReuseSub: "Mm³/year",
    38→  1037→  chartSdgTelecoms: "Digital Transformation",
    39→  1038→  chartSdgTelecomsSub: "Mobile & Internet penetration evolution",
    40→  1039→  chartSdgInnovation: "R&D and Innovation Ecosystem",
    41→  1040→  chartSdgInnovationSub: "R&D spending, startups, incubators, universities",
    42→  1041→  chartSdgFood: "Food Security Indicators",
    43→  1042→  chartSdgFoodSub: "Wheat, milk, aquaculture, undernourishment",
    44→  1043→  chartSdgEducation: "Education Evolution",
    45→  1044→  chartSdgEducationSub: "Enrollment rates and literacy 2015-2024",
    46→  1045→  chartSdgInequality: "Inequality Indicators",
