   580→  chartPovertyRate: string;
   581→  chartEmploymentPct: string;
   582→  chartFemalePartLabel: string;
   583→  chartYouthEmpLabel: string;
   584→
   585→  // ─── FOOTER ────────────────────────────────────────────────────────
   586→  footer: string;
   587→
   588→  // ─── SDG TAB ─────────────────────────────────────────────────────────
   589→  kpiSdgOnTrack: string;
   590→  kpiSdgModerate: string;
   591→  kpiSdgInsufficient: string;
   592→  kpiSdgAchieved: string;
   593→  chartSdgProgress: string;
   594→  chartSdgProgressSub: string;
   595→  chartSdgRadar: string;
   596→  chartSdgRadarSub: string;
   597→  chartSdgTimeline: string;
   598→  chartSdgTimelineSub: string;
   599→  chartSdgEnergyMix: string;
   600→  chartSdgEnergyMixSub: string;
   601→  chartSdgHousing: string;
   602→  chartSdgHousingSub: string;
   603→  chartSdgDesalination: string;
   604→  chartSdgDesalinationSub: string;
   605→  chartSdgWaterReuse: string;
   606→  chartSdgWaterReuseSub: string;
   607→  chartSdgTelecoms: string;
   608→  chartSdgTelecomsSub: string;
   609→  chartSdgInnovation: string;
   610→  chartSdgInnovationSub: string;
   611→  chartSdgFood: string;
   612→  chartSdgFoodSub: string;
   613→  chartSdgEducation: string;
   614→  chartSdgEducationSub: string;
   615→  chartSdgInequality: string;
   616→  chartSdgInequalitySub: string;
   617→  chartSdgOceans: string;
   618→  chartSdgOceansSub: string;
   619→  labelRef2015: string;
   620→  labelRecent: string;
   621→  labelTarget2030: string;
   622→  labelProgress: string;
   623→  labelOnTrack: string;
   624→  labelModerate: string;
   625→  labelInsufficient: string;
   626→  labelAchieved: string;
   627→  labelStatus: string;
   628→  labelHigh: string;
   629→  labelMedium: string;
   630→  labelSdg: string;
   631→  labelName: string;
   632→  labelValue: string;
   633→  labelTarget: string;
   634→  labelGazNatural: string;
   635→  labelSolarPV: string;
   636→  labelHydro: string;
   637→  labelWind: string;
   638→  labelOtherEnr: string;
   639→  labelFuelOil: string;
   640→  labelYear: string;
   641→  labelUnits: string;
   642→  labelPrimary: string;
   643→  labelSecondary: string;
   644→  labelHigher: string;
   645→  labelLiteracy: string;
   646→  labelFemaleHigher: string;
   647→  labelPreprimary: string;
   648→  labelMobile: string;
   649→  labelInetMobile: string;
   650→  labelInetPop: string;
   651→  labelCoverage4G: string;
   652→  labelInetFix: string;
   653→  labelRdPib: string;
   654→  labelStartups: string;
   655→  labelIncubators: string;
   656→  labelUniversities: string;
   657→  labelCapacity: string;
   658→  labelStations: string;
   659→  labelVolume: string;
   660→  labelMarineProtected: string;
   661→  labelFisheries: string;
   662→  labelMonitoring: string;
   663→  labelCoastalPlans: string;
   664→  labelWheat: string;
   665→  labelMilk: string;
   666→  labelMilkCov: string;
   667→  labelAquaculture: string;
   668→  labelUndernourish: string;
   669→  labelGini: string;
   670→  labelSocialCov: string;
   671→  labelQuintileShare: string;
   672→  labelRemittanceCost: string;
   673→  labelSdgSource: string;
   674→}
   675→
   676→// ─── ENGLISH ──────────────────────────────────────────────────────────────────
   677→const en: Dictionary = {
   678→  headerTitle: "Algeria Economic Dashboard",
   679→  headerSubtitle: "Office National des Statistiques (ONS) — Data Science Analysis Platform",
   680→
   681→  tabMacro: "Macroeconomic",
   682→  tabInflation: "Prices & Inflation",
   683→  tabTrade: "Trade & Balance",
   684→  tabIndustry: "Industrial Production",
   685→  tabLabor: "Labor Market",
   686→  tabSocial: "Demographics & Social",
   687→  tabFiscal: "Fiscal & Savings",
   688→  tabRegional: "Regional",
   689→
   690→  kpiGdpGrowth: "GDP Growth",
   691→  kpiGdp2024: "GDP (2024)",
   692→  kpiInflation: "Inflation",
   693→  kpiUnemployment: "Unemployment",
   694→  kpiPopulation: "Population",
   695→  kpiInvestmentRate: "Investment Rate",
   696→
   697→  chartGdpGrowth: "GDP & Growth Rate (2000–2024)",
