  1000→  chartGiniHousing: "Gini Housing",
  1001→  chartCentreHDI: "Centre",
  1002→  chartEstHDI: "East",
  1003→  chartOuestHDI: "West",
  1004→  chartSudHDI: "South",
  1005→  chartHPHDI: "High Plateaus",
  1006→  chartSecondaryEnrol: "Secondary Enrolment %",
  1007→  chartHospitalBeds: "Hospital Beds/10K",
  1008→  chartPovertyRate: "Poverty Rate %",
  1009→  chartEmploymentPct: "Employment Rate %",
  1010→  chartFemalePartLabel: "Female Participation %",
  1011→  chartYouthEmpLabel: "Youth Employment %",
  1012→
  1013→
  1014→  // ─── SDGs / VNR 2026 ──────────────────────────────────────────────
  1015→  tabSdg: "SDGs (VNR 2026)",
  1016→  kpiSdgOverview: "17 SDGs Overview",
  1017→  kpiSdgOnTrack: "On Track",
  1018→  kpiSdgModerate: "Moderate Progress",
  1019→  kpiSdgInsufficient: "Insufficient Progress",
  1020→  kpiSdgAchieved: "Achieved",
  1021→  chartSdgProgress: "SDG Progress Overview",
  1022→  chartSdgProgressSub: "Progress towards 2030 targets – Source: VNR 2026",
  1023→  chartSdgRadar: "SDG Radar – Deep Dive Goals",
  1024→  chartSdgRadarSub: "Comparative progress across key SDGs",
  1025→  chartSdgIndicators: "Key Indicators vs 2030 Targets",
  1026→  chartSdgIndicatorsSub: "Reference 2015 / Recent / Target 2030",
  1027→  chartSdgTimeline: "Vision 2030 Roadmap",
  1028→  chartSdgTimelineSub: "Priority structural projects for 2026-2030",
  1029→  chartSdgEnergyMix: "Electricity Mix 2024",
  1030→  chartSdgEnergyMixSub: "% of total production",
  1031→  chartSdgHousing: "Housing Units Built by Program",
  1032→  chartSdgHousingSub: "Cumulative units constructed",
  1033→  chartSdgDesalination: "Desalination Capacity Growth",
  1034→  chartSdgDesalinationSub: "Mm³/day – Stations – % Northern needs",
  1035→  chartSdgWaterReuse: "Wastewater Reuse",
  1036→  chartSdgWaterReuseSub: "Mm³/year",
  1037→  chartSdgTelecoms: "Digital Transformation",
  1038→  chartSdgTelecomsSub: "Mobile & Internet penetration evolution",
  1039→  chartSdgInnovation: "R&D and Innovation Ecosystem",
  1040→  chartSdgInnovationSub: "R&D spending, startups, incubators, universities",
  1041→  chartSdgFood: "Food Security Indicators",
  1042→  chartSdgFoodSub: "Wheat, milk, aquaculture, undernourishment",
  1043→  chartSdgEducation: "Education Evolution",
  1044→  chartSdgEducationSub: "Enrollment rates and literacy 2015-2024",
  1045→  chartSdgInequality: "Inequality Indicators",
  1046→  chartSdgInequalitySub: "Gini, social coverage, remittance costs",
  1047→  chartSdgOceans: "Ocean & Marine Resources",
  1048→  chartSdgOceansSub: "Marine protected areas, aquaculture, fisheries",
  1049→  labelRef2015: "2015 Ref.",
  1050→  labelRecent: "Recent",
  1051→  labelTarget2030: "2030 Target",
  1052→  labelProgress: "Progress %",
  1053→  labelOnTrack: "On Track",
  1054→  labelModerate: "Moderate",
  1055→  labelInsufficient: "Insufficient",
  1056→  labelAchieved: "Achieved",
  1057→  labelStatus: "Status",
  1058→  labelHigh: "High",
  1059→  labelMedium: "Medium",
  1060→  labelSdg: "SDG",
  1061→  labelName: "Name",
  1062→  labelValue: "Value",
  1063→  labelTarget: "Target",
  1064→  labelGazNatural: "Natural Gas",
  1065→  labelSolarPV: "Solar PV",
  1066→  labelHydro: "Hydro",
  1067→  labelWind: "Wind",
  1068→  labelOtherEnr: "Other RE",
  1069→  labelFuelOil: "Fuel Oil",
  1070→  labelYear: "Year",
  1071→  labelUnits: "Units (thousands)",
  1072→  labelPrimary: "Primary",
  1073→  labelSecondary: "Secondary",
  1074→  labelHigher: "Higher",
  1075→  labelLiteracy: "Literacy",
  1076→  labelFemaleHigher: "Female Higher %",
